"size","time","it","mean","variance","median"
100,0.0323045253753662,1,4.62,232.258181818182,1
1000,0.048487663269043,1,7.154,2520.67896296296,1
10000,0.0626449584960938,1,7.2546,5267.2717060106,1
1e+05,0.347050666809082,1,11.21306,101160.93539479,1
1e+06,5.71329164505005,1,26.130561,155189736.173462,1
1e+07,29.6738057136536,1,15.7125442,17910795.4622628,1
100,0.0366513729095459,2,33.01,85790.5756565657,1.5
1000,0.0453789234161377,2,13.586,63482.2268308308,1
10000,0.329228401184082,2,53.6226,19758922.1827875,1
1e+05,0.358416318893433,2,10.96228,69352.7798249998,1
1e+06,3.61956596374512,2,14.182067,1070747.66833828,1
1e+07,58.959810256958,2,31.7165017999998,2172433596.94947,2
100,0.0356698036193848,3,5.68,713.694545454546,2
1000,0.0463283061981201,3,8.084,1319.96490890891,2
10000,0.0932528972625732,3,12.0882,39084.0250232623,1
1e+05,1.03058791160583,3,37.46968,55860204.4028848,2
1e+06,3.02673006057739,3,13.483934,749798.789398678,2
1e+07,30.6031534671783,3,16.2141705999999,20896579.1542081,2
100,0.0344247817993164,4,6.33,822.243535353535,1
1000,0.0792324542999268,4,78.465,4601247.24602102,2
10000,0.06793212890625,4,7.8781,4158.80432082208,2
1e+05,0.583402872085571,4,13.13584,354805.744744942,2
1e+06,3.97271251678467,4,18.728045,13511822.395216,1
1e+07,33.119131565094,4,18.1327353000001,51812200.8502998,1
100,0.0354733467102051,5,3.45,27.8257575757576,2
1000,0.0427126884460449,5,8.94,11792.9313313313,1
10000,0.339542865753174,5,37.7269,5011479.12142853,2
1e+05,0.812458276748657,5,25.74301,20041840.6082922,1
1e+06,3.81281757354736,5,16.927051,3421057.65401908,2
1e+07,36.6730749607086,5,17.086094,27027620.6311003,2
100,0.0390191078186035,6,4.22,44.4359595959596,2
1000,0.0492763519287109,6,9.078,5073.30522122122,2
10000,0.092479944229126,6,16.2518,533442.235820342,2
1e+05,0.358693361282349,6,11.46028,166366.072543047,2
1e+06,3.95542073249817,6,15.521083,6362135.8961274,2
1e+07,31.6318192481995,6,16.7641866999999,31066991.2437584,1
100,0.0391790866851807,7,25.71,48639.5009090909,2
1000,0.0472109317779541,7,7.682,2097.55843443443,2
10000,0.0728023052215576,7,8.5522,13359.2610012601,1
1e+05,0.390918016433716,7,12.21469,110931.019888403,1
1e+06,8.3513126373291,7,40.869489,733178785.820499,1
1e+07,33.1668374538422,7,17.6457240999999,70902956.500139,1
100,0.0371909141540527,8,5.16,313.125656565657,1.5
1000,0.0476686954498291,8,6.639,1400.20888788789,2
10000,0.100721597671509,8,11.7832,49376.2070184618,2
1e+05,0.431018114089966,8,10.31902,46218.7048132877,2
1e+06,4.89406108856201,8,19.574819,41833864.951961,2
1e+07,28.9313614368439,8,15.90531,12743754.5536364,1
100,0.0392427444458008,9,10.35,3662.31060606061,1.5
1000,0.045893669128418,9,5.51,498.093993993994,1
10000,0.104403495788574,9,16.3767,510306.772474357,1
1e+05,0.580972671508789,9,17.03709,4001281.84755281,1
1e+06,6.1129252910614,9,29.8056080000001,320620292.730465,2
1e+07,34.3125677108765,9,17.8862470999999,48955844.6800609,2
100,0.0372786521911621,10,3.51,34.6564646464646,1
1000,0.0539121627807617,10,6.492,4179.3612972973,1
10000,0.0915555953979492,10,9.2213,20465.3582621362,2
1e+05,0.317822456359863,10,10.40591,72152.0568276402,2
1e+06,5.32556533813477,10,24.787308,66151735.8007237,2
1e+07,27.7166223526001,10,15.0026821,9194124.11214941,1
100,0.0380568504333496,11,4.28,199.496565656566,1.5
1000,0.0795650482177734,11,51.453,1967727.36715816,1
10000,0.104954481124878,11,16.3254,181231.122827123,2
1e+05,0.364805221557617,11,11.44339,156122.606801376,2
1e+06,3.14995861053467,11,14.789937,3089550.50362106,2
1e+07,33.6494076251984,11,19.5912046999999,30491793.0498437,1
100,0.03767991065979,12,5.11,159.856464646465,2
1000,0.0444881916046143,12,5.642,454.752588588589,2
10000,0.107756614685059,12,17.3694,605190.669610601,2
1e+05,0.873553276062012,12,29.42213,25407540.2004582,1
1e+06,3.73978495597839,12,15.099332,3235537.07760217,1
1e+07,28.7407975196838,12,15.3567338,11674424.2619619,2
100,0.0398886203765869,1,15.66,8262.5296969697,1
1000,0.0610828399658203,1,8.154,5380.44072472472,2
10000,0.100794076919556,1,13.0785,156710.66160391,2
1e+05,1.14804720878601,1,19.87137,3290223.33335766,2
1e+06,6.39032244682312,1,18.325623,9561908.04840282,1
1e+07,36.3002769947052,1,18.8347043999998,56599672.8602098,1
100,0.0451192855834961,2,9.34,1246.10545454545,2
1000,0.0566558837890625,2,10.921,12585.7985575576,1
10000,2.70100736618042,2,122.7692,127757359.672899,2
1e+05,0.585725784301758,2,10.77283,61398.1419252103,2
1e+06,6.21614456176758,2,16.449663,6495831.87826605,2
1e+07,37.8792259693146,2,17.6406633000001,35340666.5659142,2
100,0.0393402576446533,3,3.43,25.0354545454545,1
1000,0.0553324222564697,3,6.155,1025.60658158158,2
10000,0.0810368061065674,3,8.9023,12789.3932940394,2
1e+05,0.58959436416626,3,18.14353,5985891.91824832,2
1e+06,7.03771662712097,3,26.9058489999999,208128135.334245,1
1e+07,34.8202288150787,3,16.4643485999998,24174260.2700784,2
100,0.0402827262878418,4,5.67,186.344545454545,2
1000,0.0599875450134277,4,7.917,3555.89600700701,1
10000,0.0807361602783203,4,8.5857,14746.4645019602,1
1e+05,0.550710201263428,4,11.70937,208134.723971443,1
1e+06,4.72324991226196,4,16.331467,19388267.2415878,2
1e+07,70.354104757309,4,33.4507568000003,3352738421.65753,1
100,0.0403075218200684,5,4.33,52.3849494949495,2
1000,0.0582489967346191,5,8.912,3003.28754354354,1
10000,0.0816898345947266,5,7.6658,6525.95290565057,1
1e+05,0.354716777801514,5,12.21061,185597.862632054,1
1e+06,3.47371196746826,5,14.037879,1755970.68598886,1
1e+07,45.6290066242218,5,23.6388671,350423002.407522,2
100,0.0406441688537598,6,10.26,1593.64888888889,1
1000,0.0571463108062744,6,10.768,8748.09427027027,1
10000,0.0721440315246582,6,7.8838,8781.93329088909,1
1e+05,0.638861417770386,6,21.19627,7093548.3107512,2
1e+06,5.5607635974884,6,22.6612609999999,90701032.1117109,1
1e+07,35.8516976833344,6,14.6964031,3960433.58417612,1
100,0.0428009033203125,7,3.43,98.5708080808081,1
1000,0.0530519485473633,7,8.669,4256.04348248248,1
10000,0.0841588973999023,7,9.3092,11752.147210081,2
1e+05,0.561816215515137,7,15.7346,2445377.85124135,2
1e+06,3.11150979995728,7,13.253641,1196405.25969451,1
1e+07,196.813558340073,7,97.8970259000017,64975596978.7433,1
100,0.0407421588897705,8,29.65,68243.6843434343,1
1000,0.0516655445098877,8,5.524,262.137561561562,1
10000,0.0990180969238281,8,10.692,27550.7596119612,2
1e+05,2.87646698951721,8,72.05113,359345795.683052,2
1e+06,5.28133225440979,8,14.763442,3292345.98907229,2
1e+07,35.5543546676636,8,14.8923253,6014651.26271479,2
100,0.0398178100585938,9,3.7,67.5656565656566,1
1000,0.0566635131835938,9,10.005,21835.6646396396,2
10000,0.0855703353881836,9,11.9383,239733.330626173,1
1e+05,0.35491943359375,9,9.90799,31537.7551017109,1
1e+06,6.64098334312439,9,18.797384,14639957.3725422,1
1e+07,41.5078568458557,9,19.3136873999999,61507980.3138502,2
100,0.0398638248443604,10,4.58,119.781414141414,1
1000,0.0550100803375244,10,8.139,7131.07675575576,1
10000,0.110174655914307,10,12.5739,41697.0992487149,1
1e+05,0.320802211761475,10,9.16096,22490.5498773772,1
1e+06,8.01836109161377,10,19.360231,7633283.45544808,1
1e+07,38.0256822109222,10,17.1263477,15668130.1288438,1
100,0.383917808532715,1,7.66,733.054949494949,1.5
1000,0.0706303119659424,1,9.351,6238.26606506507,2
10000,0.123509883880615,1,13.492,122158.283364336,1
1e+05,0.363313913345337,1,11.36582,163416.947605204,1
1e+06,5.38606405258179,1,16.351569,3105609.90423814,1
1e+07,35.4317605495453,1,17.4603883,20936921.9564904,1
100,0.040902853012085,2,13.71,5167.66252525253,2
1000,0.0556049346923828,2,5.574,708.951475475475,2
10000,0.0941627025604248,2,10.5653,48542.2823641464,1
1e+05,0.635944843292236,2,12.66038,119339.631054566,2
1e+06,5.89171409606934,2,17.736823,5966682.33436715,2
1e+07,33.7214903831482,2,15.1873898000001,5829925.28157225,1
100,0.0394515991210938,3,6.09,819.072626262626,1
1000,0.060471773147583,3,13.651,29833.5327317317,1
10000,0.0863857269287109,3,9.0879,7605.66213980398,1
1e+05,0.327535629272461,3,11.48812,138900.511703983,1
1e+06,3.2922043800354,3,14.578244,1655915.48022737,1
1e+07,37.8252158164978,3,18.3206678,40873847.5830069,1
100,0.0400600433349609,4,3.76,42.1842424242424,1
1000,0.0625693798065186,4,13.216,43239.4568008008,2
10000,0.11737585067749,4,21.1827,1048620.98601931,1
1e+05,0.946899652481079,4,17.14711,927307.264121289,1
1e+06,6.03636860847473,4,17.467937,11240593.6234856,2
1e+07,41.4460887908936,4,21.3286073000001,266710697.206501,1
100,0.0401272773742676,5,3.72,42.829898989899,1
1000,0.0614278316497803,5,10.792,5901.64438038038,1
10000,0.103504657745361,5,9.8479,19806.7196375538,1
1e+05,0.306754350662231,5,10.01061,102475.289530323,1
1e+06,5.06061458587646,5,13.401178,2060051.780808,1
1e+07,43.2214117050171,5,19.4759837999997,54938049.4797152,1
100,0.0391418933868408,6,2.75,20.0479797979798,1
1000,0.0597820281982422,6,7.889,3024.28095995996,2
10000,0.0894560813903809,6,9.0892,9466.70371373137,1
1e+05,0.560872554779053,6,11.86619,626765.729662181,1
1e+06,2.99336695671082,6,12.685922,606187.353056365,1
1e+07,37.0331254005432,6,16.3122518,11314693.7695994,2
100,0.039973258972168,7,11.08,3057.34707070707,1
1000,0.0611560344696045,7,9.03,6654.98608608609,1
10000,0.101613283157349,7,10.0297,42196.7448923992,2
1e+05,0.364070892333984,7,11.4277,131221.561908329,1
1e+06,3.03948163986206,7,14.115504,1503939.8789747,1
1e+07,39.4164137840271,7,19.3041944999999,71550734.2070541,2
100,0.0453779697418213,8,56.23,259382.825353535,2
1000,0.0579292774200439,8,5.724,883.036860860861,1
10000,0.098513126373291,8,10.3436,17695.1664556856,2
1e+05,0.315122842788696,8,10.46818,86861.8350858385,1
1e+06,3.17765927314758,8,12.926589,357331.9742978,2
1e+07,41.7271928787231,8,18.5293988999999,47764923.3841668,1
100,0.0426373481750488,9,3.11,21.8160606060606,1
1000,0.0628166198730469,9,11.045,10155.4864614615,1
10000,0.0884115695953369,9,8.2489,3832.86643543354,2
1e+05,0.551706552505493,9,10.86666,199994.089221337,1
1e+06,3.09176588058472,9,15.222703,2873112.99195536,1
1e+07,37.5665926933289,9,17.7379306,36745865.8924033,1
100,0.0424556732177734,10,4.42,215.43797979798,1
1000,0.0768001079559326,10,6.156,477.034698698699,2
10000,0.0903284549713135,10,9.6492,10822.7968190419,2
1e+05,0.308747529983521,10,9.65953,68157.0218003971,2
1e+06,7.46125197410583,10,15.59615,5347917.55061479,1
1e+07,38.6645007133484,10,16.1697877,12979921.717521,1
100,0.043532133102417,1,4.99,159.888787878788,2
1000,0.0551867485046387,1,8.984,4479.00875275275,1
10000,0.103806734085083,1,9.7892,30194.6418275428,1
1e+05,0.798732280731201,1,22.18085,6088162.52954856,1
1e+06,3.23147535324097,1,13.137206,485301.351551864,2
1e+07,40.1475999355316,1,19.2971230999999,43383185.51395,2
100,0.0480642318725586,2,20.11,25504.0988888889,1
1000,0.0548532009124756,2,4.844,498.820484484484,1
10000,0.0936641693115234,2,9.0705,11635.9587256226,1
1e+05,0.540364980697632,2,10.84329,71149.4251262272,2
1e+06,5.59451627731323,2,22.5064939999999,79729913.5545385,1
1e+07,48.0298643112183,2,20.1730818999998,206529636.991679,1
100,0.0425064563751221,3,6.26,191.244848484848,2
1000,0.0618059635162354,3,7.055,1020.25422922923,1
10000,0.110730886459351,3,10.303,73284.2622172217,2
1e+05,0.367343187332153,3,11.33109,90063.1156605684,2
1e+06,7.49273324012756,3,18.889081,14066049.4817195,1
1e+07,36.6468188762665,3,15.8702349,18149248.4676197,2
100,0.0433816909790039,4,5.42,175.882424242424,2
1000,0.0591986179351807,4,6.386,624.233237237237,2
10000,0.0915589332580566,4,7.514,6682.3098349835,2
1e+05,0.588263273239136,4,13.6251,362304.934859338,2
1e+06,5.3587474822998,4,17.234406,6335102.89017871,1
1e+07,38.5969076156616,4,17.0707221,14429140.481948,2
100,0.042381763458252,5,3.93,67.4394949494949,1
1000,0.0614104270935059,5,5.858,1035.91374974975,1.5
10000,0.0937776565551758,5,12.5469,186534.425642954,1
1e+05,0.371857881546021,5,10.92332,91497.0483306609,1
1e+06,5.13267827033997,5,18.166809,8165250.14553792,1
1e+07,34.1139452457428,5,15.1247141000001,4140078.7702983,2
100,0.0419483184814453,6,3.01,13.9493939393939,1
1000,0.0647373199462891,6,12.892,65191.1354714715,1
10000,0.0909132957458496,6,9.6401,11552.6102330133,1
1e+05,0.861616849899292,6,13.07118,340235.782871236,2
1e+06,3.17335319519043,6,13.432721,625503.335394873,2
1e+07,34.8903801441193,6,16.1214740000001,29843256.5728813,2
100,0.0425553321838379,7,9.66,2547.5802020202,1
1000,0.0628058910369873,7,8.783,7233.76167267267,1
10000,0.0960538387298584,7,9.9509,22273.9926884588,2
1e+05,0.720667123794556,7,15.57298,1201183.07472467,1
1e+06,3.25699782371521,7,14.205196,1711041.13129574,2
1e+07,31.9573364257812,7,14.6234227,4270523.37499542,2
100,0.0427165031433105,8,12.16,1350.98424242424,2
1000,0.0607984066009521,8,6.262,1084.10946546547,2
10000,0.088226318359375,8,8.1701,6928.55302129213,2
1e+05,0.905094385147095,8,25.28062,7457593.40912651,2
1e+06,7.08722257614136,8,31.509818,345613332.837667,2
1e+07,37.5180377960205,8,17.2818503000001,29648600.9163083,2
100,0.0473928451538086,9,6.09,172.042323232323,2
1000,0.0531086921691895,9,10.031,3690.3603993994,2
10000,0.0920009613037109,9,9.179,11710.8352425243,1
1e+05,0.608943700790405,9,14.5447,649155.66203853,2
1e+06,3.62774705886841,9,15.463629,1857105.09368823,2
1e+07,51.1064283847809,9,25.3750329999998,1142090764.90955,1
100,0.0463485717773438,10,23.52,30344.3329292929,1
1000,0.0595297813415527,10,7,1388.91491491492,2
10000,0.085097074508667,10,9.0898,13037.1524512051,2
1e+05,0.40167498588562,10,13.2708,277915.399901359,1
1e+06,5.28866362571716,10,18.204504,24596615.4836634,1
1e+07,33.9875280857086,10,15.8322895,10721655.2441617,1
100,0.0420975685119629,11,7.18,648.452121212121,1
1000,0.0537903308868408,11,6.026,591.522846846847,2
10000,0.0869929790496826,11,8.5893,6528.73669917992,1
1e+05,0.602300882339478,11,12.85886,314921.52801478,1
1e+06,3.40705060958862,11,14.305131,1508829.04052712,2
1e+07,56.1651091575623,11,27.7866829999999,499437018.711522,2
100,0.0427834987640381,12,4.46,87.3014141414141,2
1000,0.063239574432373,12,11.871,51307.3857447447,1
10000,0.120988845825195,12,13.2323,60939.836120322,2
1e+05,1.01070117950439,12,14.64553,780811.909320113,2
1e+06,3.08516788482666,12,12.749798,1029269.30841626,1
1e+07,41.8676717281342,12,17.4667595000001,45884784.5317374,2
100,0.0461893081665039,13,5.19,233.468585858586,1
1000,0.0567617416381836,13,4.706,178.904468468468,2
10000,0.120314121246338,13,20.2386,902078.393709411,1
1e+05,0.464246273040771,13,11.66792,109462.065863532,1
1e+06,5.17694187164307,13,14.732622,3237502.34588937,1
1e+07,49.7672381401062,13,24.2855188999999,246911919.209832,1
100,0.0455470085144043,14,3.51,34.7574747474747,2
1000,0.0585410594940186,14,7.333,1412.04215315315,2
10000,0.388551235198975,14,111.9385,98090167.5340712,1
1e+05,4.91253566741943,14,143.15102,1736068989.86313,2
1e+06,8.11468076705933,14,18.777491,14549582.0072428,2
1e+07,42.2293639183044,14,21.7575149999997,296334666.780073,1
100,0.0452203750610352,15,8.43,489.782929292929,1.5
1000,0.0603129863739014,15,7.189,1378.02930830831,1
10000,0.111474752426147,15,10.0761,46590.808989689,2
1e+05,0.434698104858398,15,15.46208,375539.529517368,1
1e+06,3.20606446266174,15,13.474749,1224044.69394908,1
1e+07,34.9968900680542,15,16.5399714000001,30816634.1097887,2
100,0.0462009906768799,16,4.41,54.9312121212121,1.5
1000,0.0573201179504395,16,5.107,341.745296296296,1
10000,0.111640930175781,16,18.9282,915036.650309791,2
1e+05,0.665836095809937,16,12.99774,298584.207456967,2
1e+06,5.37482070922852,16,20.031058,27429269.4774033,1
1e+07,40.1340284347534,16,20.5902615999999,98317097.5390263,1
100,0.045910120010376,17,3.56,41.8448484848485,1
1000,0.0599231719970703,17,6.28,582.075675675676,1
10000,0.0869662761688232,17,9.8049,13397.3083668267,2
1e+05,0.674845218658447,17,17.87694,2726573.45855082,2
1e+06,4.92622756958008,17,17.979036,31183365.5284282,1
1e+07,37.4921536445618,17,16.8136277,22691248.3753546,2
100,0.0439298152923584,18,6.37,360.700101010101,1
1000,0.0688400268554688,18,12.115,22308.9146896897,1
10000,0.133195161819458,18,20.2135,845407.307048455,1
1e+05,0.988048076629639,18,13.52197,467872.334340663,2
1e+06,5.38528156280518,18,13.955213,2282988.42475956,1
1e+07,33.5750567913055,18,16.6826929000001,42049250.8773168,1
